,position,gt
2897,242969.0,0
2898,242984.0,0
2899,245714.0,0
2900,245729.0,0
2901,245744.0,0
2902,245759.0,0
2903,245774.0,0
2904,245894.0,0
2905,245909.0,0
2906,248294.0,0
2907,248324.0,0
2908,249929.0,0
2909,249959.0,0
2910,251264.0,0
2911,251324.0,0
2912,255869.0,0
2913,255884.0,0
2914,256034.0,0
2915,256049.0,0
2916,259484.0,0
2917,259499.0,0
2918,259799.0,0
2919,259814.0,0
2920,260174.0,0
2921,260189.0,0
2922,260549.0,0
2923,260579.0,0
2924,260594.0,0
2925,271514.0,0
2926,271574.0,0
2927,295754.0,0
2928,295769.0,0
2929,300149.0,0
2930,300179.0,0
2931,300344.0,0
2932,300359.0,0
2933,300419.0,0
2934,300434.0,0
2935,301709.0,0
2936,301739.0,0
2937,301754.0,0
2938,326414.0,0
2939,326429.0,0
2940,326444.0,0
2941,326474.0,0
2942,326504.0,0
2943,330674.0,0
2944,330704.0,0
2945,330734.0,0
2946,330764.0,0
2947,332039.0,0
2948,332084.0,0
2949,339074.0,0
2950,339089.0,0
2951,341204.0,0
2952,341219.0,0
2953,343694.0,0
2954,343709.0,0
2955,343814.0,0
2956,343829.0,0
2957,351614.0,0
2958,351629.0,0
2959,356294.0,0
2960,356309.0,0
2961,356984.0,0
2962,356999.0,0
2963,357194.0,0
2964,357239.0,0
2965,357269.0,0
2966,357299.0,0
2967,357524.0,0
2968,357539.0,0
2969,358349.0,0
2970,358379.0,0
2971,359189.0,0
2972,359204.0,0
2973,360479.0,0
2974,360494.0,0
2975,360569.0,0
2976,360599.0,0
2977,360614.0,0
2978,360644.0,0
2979,360674.0,0
2980,360689.0,0
2981,360704.0,0
2982,360974.0,0
2983,360989.0,0
2984,361154.0,0
2985,361169.0,0
2986,361184.0,0
2987,361679.0,0
2988,361739.0,0
2989,362354.0,0
2990,362369.0,0
2991,362399.0,0
2992,362429.0,0
2993,362474.0,0
2994,362504.0,0
2995,363179.0,0
2996,363209.0,0
2997,363224.0,0
2998,363239.0,0
2999,363254.0,0
3000,363269.0,0
3001,363284.0,0
3002,363434.0,0
3003,363464.0,0
3004,363479.0,0
3005,367079.0,0
3006,367094.0,0
3007,367769.0,0
3008,367784.0,0
3009,367904.0,0
3010,367919.0,0
3011,370319.0,0
3012,370334.0,0
3013,370514.0,0
3014,370559.0,0
3015,370574.0,0
3016,370889.0,0
3017,370919.0,0
3018,383174.0,0
3019,383189.0,0
3020,383204.0,0
3021,383219.0,0
3022,383279.0,0
3023,383579.0,0
3024,383594.0,0
3025,383609.0,0
3026,383624.0,0
3027,383789.0,0
3028,383819.0,0
3029,386609.0,0
3030,386624.0,0
3031,386669.0,0
3032,386684.0,0
3033,387509.0,0
3034,387539.0,0
3035,388064.0,0
3036,388079.0,0
3037,388139.0,0
3038,388154.0,0
3039,388214.0,0
3040,388244.0,0
3041,388274.0,0
3042,388304.0,0
3043,388319.0,0
3044,388364.0,0
3045,388394.0,0
3046,388409.0,0
3047,388604.0,0
3048,388634.0,0
3049,389369.0,0
3050,389384.0,0
3051,389399.0,0
3052,389669.0,0
3053,389699.0,0
3054,395549.0,0
3055,395564.0,0
3056,404234.0,0
3057,404264.0,0
3058,404429.0,0
3059,404459.0,0
3060,404474.0,0
3061,404909.0,0
3062,404939.0,0
3063,405614.0,0
3064,405629.0,0
3065,405824.0,0
3066,405839.0,0
3067,405884.0,0
3068,405899.0,0
3069,405929.0,0
3070,405944.0,0
3071,408434.0,0
3072,408449.0,0
3073,409664.0,0
3074,409679.0,0
3075,409694.0,0
3076,409829.0,0
3077,409859.0,0
3078,410204.0,0
3079,410234.0,0
3080,410294.0,0
3081,410339.0,0
3082,410954.0,0
3083,410984.0,0
3084,413204.0,0
3085,413219.0,0
3086,413234.0,0
3087,413264.0,0
3088,413279.0,0
3089,413534.0,0
3090,413549.0,0
3091,413564.0,0
3092,418304.0,0
3093,418319.0,0
3094,418379.0,0
3095,418409.0,0
3096,418424.0,0
3097,418439.0,0
3098,418514.0,0
3099,418544.0,0
3100,418574.0,0
3101,418589.0,0
3102,418799.0,0
3103,418814.0,0
3104,418844.0,0
3105,418874.0,0
3106,421274.0,0
3107,421319.0,0
3108,421364.0,0
3109,421454.0,0
3110,421469.0,0
3111,422729.0,0
3112,422744.0,0
3113,422759.0,0
3114,422774.0,0
3115,422789.0,0
3116,422804.0,0
3117,422834.0,0
3118,422849.0,0
3119,422864.0,0
3120,423449.0,0
3121,423509.0,0
3122,423524.0,0
3123,423554.0,0
3124,423674.0,0
3125,423704.0,0
3126,423749.0,0
3127,423779.0,0
3128,424724.0,0
3129,424739.0,0
3130,428384.0,0
3131,428399.0,0
3132,432929.0,0
3133,432959.0,0
3134,433214.0,0
3135,433229.0,0
3136,433259.0,0
3137,433289.0,0
3138,433334.0,0
3139,433349.0,0
3140,433829.0,0
3141,433844.0,0
3142,433859.0,0
3143,433889.0,0
3144,434039.0,0
3145,434084.0,0
3146,434489.0,0
3147,434519.0,0
3148,434564.0,0
3149,434579.0,0
3150,434849.0,0
3151,434864.0,0
3152,434879.0,0
3153,434894.0,0
3154,435029.0,0
3155,435044.0,0
3156,435479.0,0
3157,435494.0,0
3158,436214.0,0
3159,436244.0,0
3160,436289.0,0
3161,436304.0,0
3162,436649.0,0
3163,436664.0,0
3164,440144.0,0
3165,440159.0,0
3166,442094.0,0
3167,442109.0,0
3168,442124.0,0
3169,442199.0,0
3170,442274.0,0
3171,442304.0,0
3172,442334.0,0
3173,442349.0,0
3174,450254.0,0
3175,450269.0,0
3176,450719.0,0
3177,450734.0,0
3178,450749.0,0
3179,450764.0,0
3180,451079.0,0
3181,451094.0,0
3182,451319.0,0
3183,451334.0,0
3184,451394.0,0
3185,451409.0,0
3186,451454.0,0
3187,451499.0,0
3188,451514.0,0
3189,451529.0,0
3190,451634.0,0
3191,451649.0,0
3192,456509.0,0
3193,456524.0,0
3194,456884.0,0
3195,456899.0,0
3196,456914.0,0
3197,463274.0,0
3198,463304.0,0
3199,463349.0,0
3200,463379.0,0
3201,483404.0,0
3202,483419.0,0
3203,483644.0,0
3204,483659.0,0
